Date,close,volume,high,low,daily_return,30d_ma
2024-09-16,425.4314270019531,13834700,427.59143041386807,422.35417011362034,0.001742,407.82
2024-09-17,429.1893005371094,18874200,435.79753584231287,426.34874601904636,0.008833,409.16
2024-09-18,424.9087219238281,18898000,430.05721907964937,424.5142071811442,-0.009974,410.21
2024-09-19,432.6808166503906,21706600,435.4523227974912,430.9153276838819,0.018291,411.56
2024-09-20,429.3076171875,55167100,433.22323693457605,428.27201223229315,-0.007796,412.65
2024-09-23,427.5717468261719,15128900,430.48131937501944,424.4944897103184,-0.004043,413.58
2024-09-24,423.29119873046875,17015800,427.4139334394583,420.2632446802758,-0.010011,414.34
2024-09-25,426.1908874511719,13396400,427.18706197372046,422.6994004960537,0.00685,414.96
2024-09-26,425.40185546875,14492000,429.33719028271923,423.2517246244965,-0.001851,415.46
2024-09-27,422.1569519042969,14896100,425.9345052473445,421.61449786891575,-0.007628,415.69
2024-09-30,424.4056701660156,16807300,424.5240516705587,419.54320931350645,0.005327,416.08
2024-10-01,414.9273681640625,19092900,422.61066875300435,413.07311568923785,-0.022333,416.05
2024-10-02,411.4161376953125,16582300,417.0281982052677,411.00187763203274,-0.008462,415.8
2024-10-03,410.8341979980469,13686400,413.8029462214933,408.61501874387466,-0.001414,415.55
2024-10-04,410.3607482910156,19169700,414.00020455197927,409.28568287863294,-0.001152,415.56
2024-10-07,403.93011474609375,20919800,411.39639773757887,403.3975032576847,-0.015671,415.33
2024-10-08,409.02923583984375,19229300,409.9662346464486,402.5788433485802,0.012624,415.37
2024-10-09,411.7415771484375,14974300,414.6215919010832,408.62485957486433,0.006631,415.48
2024-10-10,410.1437683105469,13848400,411.63309377445904,407.49061385739407,-0.003881,415.66
2024-10-11,410.61724853515625,14144900,411.4161507329335,407.58929422530787,0.001154,415.76
2024-10-14,413.39862060546875,16653100,418.2314942204609,411.8007861364326,0.006774,415.83
2024-10-15,413.00408935546875,18900200,416.6928792987612,409.57177766327413,-0.000954,416.13
2024-10-16,410.41998291015625,15508900,410.6566857580044,404.8572552888869,-0.006257,416.37
2024-10-17,411.0117492675781,14820000,416.7125733271007,409.89722324961605,0.001442,416.64
2024-10-18,412.4320068359375,17145300,413.9015870376485,410.55803924257515,0.003456,417.19
2024-10-21,413.04351806640625,14206100,413.22104518863654,408.08242059822123,0.001483,417.62
2024-10-22,421.6539306640625,25482200,424.68185459098345,412.31365056093216,0.020846,418.05
2024-10-23,418.7838134765625,19654400,425.17503084101816,416.74216121867397,-0.006807,418.1
2024-10-24,418.91204833984375,13581600,420.1449258075998,416.61394788419994,0.000306,418.03
2024-10-25,422.2851257324219,16899100,426.5952599466425,420.7267820728724,0.008052,417.95
2024-10-28,420.7465515136719,14882400,426.02327304477956,420.46051551603273,-0.003643,417.79
2024-10-29,426.0331726074219,17644100,427.2364622843578,419.967391061662,0.012565,417.69
2024-10-30,426.60516357421875,29749100,432.4933871760131,426.1810609771617,0.001343,417.74
2024-10-31,400.7838134765625,53971000,410.4594334413064,400.73448031809437,-0.060528,416.68
2024-11-01,404.7486877441406,24230400,409.8084210802644,401.91800623395363,0.009893,415.86
2024-11-04,402.8648376464844,19672300,404.79801090779887,400.0144410053543,-0.004654,415.04
2024-11-05,405.8237609863281,17626000,409.2166418436789,402.4900558335031,0.007345,414.46
2024-11-06,414.42437744140625,26681800,414.69069825173966,404.89669627254005,0.021193,414.06
2024-11-07,419.6023864746094,19901800,421.0029483375747,414.12842327754487,0.012494,413.87
2024-11-08,416.75201416015625,16891400,420.65776126477715,416.0024150826717,-0.006793,413.69
2024-11-11,412.2840576171875,24503300,418.9908983471605,410.3015812107333,-0.010721,413.29
2024-11-12,417.23529052734375,19401200,418.6259798148705,411.485163708279,0.012009,413.36
2024-11-13,419.3756103515625,21502200,423.44901221052845,412.481339102593,0.00513,413.63
2024-11-14,421.0424499511719,30246900,422.30491523139983,414.24681513135374,0.003975,413.97
2024-11-15,409.3153381347656,28247600,417.0084818478404,407.9739818358906,-0.027853,413.93
2024-11-18,410.0648498535156,24727000,412.66867097822353,406.4549816196461,0.001831,414.14
2024-11-19,412.0671081542969,18133500,412.2150474297726,405.9125633985823,0.004883,414.24
2024-11-20,409.7986145019531,19191700,411.57397618834216,404.9558679972854,-0.005505,414.18
2024-11-21,408.0295715332031,20780200,414.85856338751086,405.47983232208855,-0.004317,414.11
2024-11-22,412.11114501953125,24814600,412.50644943843054,406.2407824115055,0.010003,414.16
2024-11-25,413.88018798828125,27691100,416.1433187151558,409.9863774439722,0.004293,414.17
2024-11-26,422.9722900390625,23458900,424.0099980685231,413.93946191933657,0.021968,414.5
2024-11-27,418.03094482421875,18332400,422.22125646736464,417.07231569319254,-0.011682,414.76
2024-11-29,418.49542236328125,16271900,419.8987878079345,412.90177557031507,0.001111,415.01
2024-12-02,425.92730712890625,20207200,427.9236142872225,416.3706625649292,0.017759,415.46
2024-12-03,426.1446838378906,18302000,427.3997836787713,422.72522667678595,0.00051,415.89
2024-12-04,432.291748046875,26009400,434.5153692878957,427.5578970490266,0.014425,416.25
2024-12-05,437.4307861328125,21697800,439.44687793021666,431.0564230401268,0.011888,416.87
2024-12-06,438.3696594238281,18821000,440.8699968788184,436.5907442566123,0.002146,417.52
2024-12-09,440.7908935546875,19144400,443.0738089240489,435.3356203613735,0.005523,418.13
2024-12-10,438.1324768066406,18469500,444.3487425824553,436.42277827381423,-0.006031,418.71
2024-12-11,443.72613525390625,19200200,445.07020661100427,438.8440482605507,0.012767,419.3
2024-12-12,444.2893981933594,20834800,450.81202644259827,443.8446618873549,0.001269,419.89
2024-12-13,442.0262756347656,20177800,446.13750815775296,440.3560864798084,-0.005094,421.27
2024-12-16,446.2956237792969,23598800,446.8787030896928,440.0596036741231,0.009659,422.65
2024-12-17,449.1319274902344,22733500,449.95221350533063,444.2992732645948,0.006355,424.2
2024-12-18,432.2621154785156,24444500,447.34318887069384,431.89642797238076,-0.037561,425.08
2024-12-19,431.9063415527344,22963700,437.98423408144293,431.2046739034814,-0.000823,425.66
2024-12-20,431.4813537597656,64263700,438.53762947103075,423.6047919913248,-0.000984,426.06
2024-12-23,430.1471862792969,19152500,432.51904296318025,427.7555447705133,-0.003092,426.5
2024-12-24,434.1793212890625,7164500,434.4461751355928,429.09959787026054,0.009374,427.23
2024-12-26,432.9736328125,8194200,435.7704710980457,431.51100346947777,-0.002777,427.76
2024-12-27,425.4825439453125,18117700,430.117561657289,421.351556737901,-0.017301,427.96
2024-12-30,419.849365234375,13158700,422.5374777077036,416.9537232035626,-0.01324,427.92
2024-12-31,416.5583801269531,13246500,421.727075036825,415.72823181420273,-0.007838,428.16
2025-01-02,413.6726379394531,16896500,421.0748471756245,409.98638702094667,-0.006928,428.28
2025-01-03,418.3866882324219,16662900,419.05870873446685,414.62135874681445,0.011396,428.49
2025-01-06,422.8340148925781,20573600,429.2281636678101,420.4918049209047,0.01063,428.93
2025-01-07,417.418212890625,18139100,425.6011386030249,415.8666120215368,-0.012808,429.24
2025-01-08,419.58251953125,15054600,421.9642686702226,416.5979364179098,0.005185,429.49
2025-01-10,414.03826904296875,20201100,419.7307186624862,410.1543211903234,-0.013214,429.49
2025-01-13,412.2989196777344,17604800,413.5935589908242,407.456372689251,-0.004201,429.14
2025-01-14,410.7967834472656,16935900,414.8190446806072,405.90480416806594,-0.003643,428.9
2025-01-15,421.31201171875,19637800,423.13043625280113,413.3662628653434,0.025597,428.99
2025-01-16,419.6022644042969,15300000,424.45470380326,419.4145196873236,-0.004058,428.78
2025-01-17,424.0001220703125,26197500,429.386239236107,423.1502190446997,0.010481,428.71
2025-01-21,423.476318359375,26085700,425.8481750206776,420.61032363697626,-0.001235,428.42
2025-01-22,440.9688415527344,27803800,442.0262741390286,430.888412499157,0.041307,428.53
2025-01-23,441.4728088378906,18389300,441.51234832669104,436.3238987940327,0.001143,428.64
2025-01-24,438.8539123535156,15549500,441.4135440071518,436.225094129831,-0.005932,428.57
2025-01-27,429.46527099609375,35647800,430.0977821935737,418.53493945291683,-0.021394,428.28
2025-01-28,441.9571228027344,23491700,443.1232814648123,426.3225862891417,0.029087,428.22
2025-01-29,437.1441345214844,23581400,441.64080867155576,435.23676897201045,-0.01089,427.99
2025-01-30,410.1247253417969,54586300,417.90245411076046,408.3161931892364,-0.061809,426.92
2025-01-31,410.19390869140625,34161900,415.7579084081136,410.0456732964256,0.000169,425.72
2025-02-03,406.1024169921875,25679100,410.5397669066902,403.868903417148,-0.009975,424.28
2025-02-04,407.5354309082031,20532100,409.0672770356713,404.9362598096777,0.003529,423.46
2025-02-05,408.4446716308594,16316700,408.97831905399164,405.5885389886856,0.002231,422.68
2025-02-06,410.94500732421875,16309800,413.2971094519946,409.14633744300244,0.006122,421.99
2025-02-07,404.9461364746094,22886800,413.74178783038474,403.3154869234488,-0.014598,421.15
2025-02-10,407.38720703125,20817900,410.5892121947109,406.10246006462063,0.006028,420.26
2025-02-11,406.6163330078125,18140600,407.6540108795472,404.50140761463905,-0.001892,419.38
2025-02-12,404.2444763183594,19121700,405.93442005448907,399.6292135248499,-0.005833,418.67
2025-02-13,405.7269287109375,23891700,406.1815273284111,401.5959111806531,0.003667,418.2
2025-02-14,403.6416015625,22758500,404.1159849495273,401.1215095634391,-0.00514,417.77
2025-02-18,404.83746337890625,21423100,405.78620005413757,401.7342617389566,0.002963,417.48
2025-02-19,409.90728759765625,24114200,410.61884763156144,402.8707662400353,0.012523,417.2
2025-02-20,412.07598876953125,23508700,415.2250013636158,408.52096684547683,0.005291,416.84
2025-02-21,404.2331237792969,27524800,413.97725680128366,403.91626425407014,-0.019033,416.4
2025-02-24,400.06414794921875,26443700,405.38182745676596,395.429748735741,-0.010313,415.75
2025-02-25,394.0235290527344,29387400,398.0043843099881,392.835237956153,-0.015099,415.08
2025-02-26,395.83575439453125,19619000,399.66804717869115,390.40913086553707,0.004599,414.53
2025-02-27,388.70587158203125,21127400,401.78716793671936,388.3493932994261,-0.018012,413.79
2025-02-28,393.1224060058594,32845700,393.7561854578909,382.80393739721217,0.011362,412.86
2025-03-03,384.7052307128906,23007700,394.93461038215554,382.39794340981075,-0.021411,411.69
2025-03-04,384.8240661621094,29342900,388.755390806373,377.2882188683939,0.000309,410.39
2025-03-05,397.1131591796875,23433100,397.7568509049982,385.02212029604283,0.031934,409.51
2025-03-06,393.0234069824219,23304600,398.2321421191711,388.8544001591339,-0.010299,407.91
2025-03-07,389.478271484375,22034100,390.9537458547577,381.7839796807534,-0.00902,406.18
2025-03-10,376.4563903808594,32840100,382.6355890788174,373.5450301742595,-0.033434,404.1
2025-03-11,376.74359130859375,30380200,382.23950999896846,373.2380702422645,0.000763,402.34
2025-03-12,379.5361022949219,24253600,381.46711712441265,375.25821149680263,0.007412,400.26
2025-03-13,375.0799255371094,20473000,381.5661320778761,373.7728082450696,-0.011741,398.19
2025-03-14,384.77459716796875,19952800,386.42834111474417,375.81277549488345,0.025847,397.34
2025-03-17,384.9131774902344,22474300,388.8840902907555,381.81366607483056,0.00036,396.5
2025-03-18,379.7836608886719,19486900,383.59615946585757,377.38725393405446,-0.013326,395.62
2025-03-19,384.0417785644531,19185500,385.8836435250732,380.2589866011294,0.011212,394.84
2025-03-20,383.0713195800781,18470500,387.97310772514027,379.5460042678497,-0.002527,394.0
2025-03-21,387.4482727050781,39675900,387.92357710345186,379.07067004050685,0.011426,393.21
2025-03-24,389.25048828125,21004500,391.54789342681113,386.0123564410982,0.004651,392.69
2025-03-25,391.3102722167969,15775000,392.4985634335279,388.81483346341923,0.005292,392.15
2025-03-26,386.17083740234375,16108400,391.45881045430576,384.7844825194778,-0.013134,391.47
2025-03-27,386.7748718261719,13766800,388.41870337339975,383.62585932715103,0.001564,390.89
2025-03-28,375.109619140625,21632000,385.3389984995421,373.2578420054409,-0.03016,389.87
2025-03-31,371.73284912109375,35184700,373.396474789069,363.6622247634287,-0.009002,388.8
2025-04-01,378.4666442871094,19689500,379.12021808448793,369.59394254927554,0.018115,387.93
2025-04-02,378.4171447753906,16092600,381.3284750168948,372.95090216784337,-0.000131,386.88
2025-04-03,369.4750671386719,30198000,373.80251903809335,365.7517184220645,-0.02363,385.46
2025-04-04,356.3343200683594,49209900,370.94062085342546,355.97784180916346,-0.035566,383.86
2025-04-07,354.3736267089844,50425000,367.3856281525139,341.43098078163547,-0.005502,382.34
2025-04-08,351.10577392578125,35868900,370.0097901278565,346.83776558065426,-0.009221,380.91
2025-04-09,386.68572998046875,50199700,389.39905670107095,349.66000929830324,0.101337,380.6
2025-04-10,377.63482666015625,38024400,380.15997201946135,364.21681503291546,-0.023406,380.23
2025-04-11,384.6656494140625,23839200,386.25003769690613,375.1987873888056,0.018618,379.95
2025-04-14,384.0318908691406,19251200,390.80525087459347,380.46695659777833,-0.001648,379.93
2025-04-15,381.97216796875,17199900,388.0721598970285,380.41745590518724,-0.005363,379.83
2025-04-16,367.98968505859375,21967800,377.892263018399,364.4148689208335,-0.036606,378.86
2025-04-17,364.1969909667969,21120200,370.6732850580017,363.31567729138493,-0.010307,377.9
2025-04-21,355.6213684082031,20807300,360.9291658129438,352.20499720618693,-0.023547,376.77
2025-04-22,363.2463684082031,19485000,364.18709517298703,356.3541524572501,0.021441,376.33
2025-04-23,370.74261474609375,20545500,376.68416126561135,369.38593623911186,0.020637,376.13
2025-04-24,383.5268249511719,22232300,384.6656455709585,371.53481777720657,0.034483,376.26
2025-04-25,388.0325622558594,18973200,388.3395397857319,380.8531925160722,0.011748,376.7
2025-04-28,387.3492431640625,16579400,388.91383718504306,382.8732888048125,-0.001761,376.78
2025-04-29,390.2012023925781,14974000,391.2508732709842,386.5768551213708,0.007363,376.96
2025-04-30,391.4093017578125,36461100,392.7956566127169,380.6947052715702,0.003096,377.35
2025-05-01,421.2556457519531,58938100,432.7327295827746,420.76051687113977,0.076254,378.59
2025-05-02,431.03936767578125,30757400,435.15884330772667,425.8008960147878,0.023225,380.19
2025-05-05,431.9207458496094,20136100,435.2182909345157,427.9002714913439,0.002045,381.67
2025-05-06,429.0885925292969,15104200,433.46554517602334,426.9694566129341,-0.006557,383.0
2025-05-07,429.12823486328125,23295300,433.8517538131467,426.9100367836598,9.2e-05,384.26
2025-05-08,433.9012451171875,23491300,439.3476626606329,431.41568853142036,0.011123,385.85
2025-05-09,434.4557800292969,15324200,436.4461774951318,431.6335394854884,0.001278,387.44
2025-05-12,444.8832092285156,22821900,444.9921230759706,435.4955548202822,0.024001,389.76
2025-05-13,444.764404296875,23618800,446.2794975271711,441.021200788799,-0.000267,392.2
2025-05-14,448.5273742675781,19902800,449.47801330220653,443.77414887416586,0.008461,394.53
2025-05-15,449.53924560546875,21992300,452.5749946823822,446.86062923137035,0.002256,396.9
2025-05-16,450.6702575683594,23849800,450.7595407562394,445.1741794982958,0.002516,399.61
2025-05-19,455.2337646484375,21336500,455.9480603525366,447.2277066057748,0.010126,402.91
2025-05-20,454.53936767578125,15441800,454.7080036018212,450.719869916101,-0.001525,406.25
2025-05-21,448.98370361328125,19216900,454.1524094962116,448.229716398419,-0.012223,409.51
2025-05-22,451.2555847167969,18025600,456.6028878213618,450.3032004241896,0.00506,411.66
2025-05-23,446.6126403808594,16883500,450.0948358464348,445.3527151156796,-0.010289,413.96
2025-05-27,457.0393371582031,20974300,457.2972865174385,452.5055441364309,0.023346,416.37
2025-05-28,453.7357482910156,17086300,458.8548627693229,453.3091629867606,-0.007228,418.7
2025-05-29,455.0453186035156,13974800,458.0612374989779,451.702028016876,0.002886,421.13
2025-05-30,456.7119445800781,34770500,458.02149174118404,451.93016282180776,0.003663,424.09
2025-06-02,458.3092346191406,16626500,458.44810948050275,453.2695031394806,0.003497,427.23
2025-06-03,459.3013000488281,15743800,460.4620419695056,457.20800452370844,0.002165,430.68
2025-06-04,460.1941223144531,14162700,461.9997072455568,459.35085196524574,0.001944,433.91
2025-06-05,463.97393798828125,20131700,465.9283282519781,460.3528678798598,0.008214,437.02
2025-06-06,466.6525573730469,15285600,469.5890928719542,465.06523024972654,0.005773,439.79
2025-06-09,469.0038146972656,16469900,469.67841894667356,464.90653697170796,0.005039,442.49
2025-06-10,467.1883239746094,15375900,469.0534009468453,463.25968221899245,-0.003871,445.15
2025-06-11,468.87481689453125,16399200,471.7022387212418,465.93828127215454,0.00361,447.77
2025-06-12,475.0753173828125,18950600,476.61305298608835,469.76770597774697,0.013224,450.56
2025-06-13,471.1962585449219,16814500,475.38281914376,469.0137102048777,-0.008165,452.23
2025-06-16,475.3431701660156,15626100,476.8808754060361,471.23596219473825,0.008801,453.7
2025-06-17,474.25189208984375,15414100,474.9463269378011,470.3232503868908,-0.002296,455.12
2025-06-18,476.4344482421875,17526500,477.1884355000323,470.70025162122124,0.004602,456.69
2025-06-20,473.616943359375,37576200,479.62891980922967,473.09114443804276,-0.005914,458.18
2025-06-23,482.1488037109375,24864000,483.884936234588,468.76571183115124,0.018014,459.79
2025-06-24,486.2261962890625,22305600,487.9524285572733,482.9424282150726,0.008457,461.51
2025-06-25,488.369140625,17495100,490.64100267238626,485.5119877675007,0.004407,462.96
2025-06-26,493.5080871582031,21578900,494.09340820956044,488.9048412091741,0.010523,464.59
2025-06-27,492.0100402832031,34539200,495.3434002058453,489.12309627390664,-0.003036,466.03
2025-06-30,493.4684143066406,28369000,496.79187420420715,491.4048797426009,0.002964,467.5
2025-07-01,488.1508483886719,19945400,494.10330273882704,487.08935037246306,-0.010776,468.75
2025-07-02,487.198486328125,16319600,489.5893925672679,484.82744098086494,-0.001951,469.81
2025-07-03,494.8870544433594,13984800,496.1668406146565,489.5298515465148,0.015781,471.16
2025-07-07,493.77593994140625,13981600,494.7977767455099,491.3056810299541,-0.002245,472.65
2025-07-08,492.6846008300781,11846600,494.2520972999508,490.19448127868003,-0.00221,474.03
2025-07-09,499.5200500488281,18659500,502.76412671878114,495.77990524850594,0.013874,475.8
2025-07-10,497.5061340332031,16492100,500.4426696344743,493.8056807647675,-0.004032,477.15
2025-07-11,499.3315734863281,16459500,501.0280145407016,493.85529597280816,0.003669,478.67
2025-07-14,499.033935546875,12058800,499.9764196247383,497.0597144820079,-0.000596,480.13
2025-07-15,501.811767578125,14927200,504.2720960834484,498.80577924001653,0.005566,481.63
2025-07-16,501.61334228515625,15154400,502.70463167926073,497.9129190668174,-0.000395,483.08
2025-07-17,507.6451721191406,17503100,509.3019216630888,501.61333461976557,0.012025,484.69
2025-07-18,506.00823974609375,21209700,510.56189422136015,503.40900604524023,-0.003225,486.22
2025-07-21,506.01812744140625,14066800,508.0320701704435,501.54385636100875,2e-05,487.62
2025-07-22,501.2660827636719,13868600,507.1491147296819,501.2660827636719,-0.009391,488.77
2025-07-23,501.861328125,16396600,502.77405108780124,496.7323137246232,0.001187,489.87
2025-07-24,506.8316345214844,16107000,509.5995039044367,503.27998658866585,0.009904,491.19
2025-07-25,509.6392517089844,19125700,514.1829150146133,506.3157616392057,0.00554,492.55
2025-07-28,508.43878173828125,14308000,510.91897091749235,506.07763679555273,-0.002356,493.66
2025-07-29,508.50823974609375,16469200,513.5182098314434,507.50623361872493,0.000137,494.9
2025-07-30,509.17291259765625,26380400,511.8614594904868,505.40303712186204,0.001307,496.03
2025-07-31,529.2723388671875,51617300,551.0484106553389,527.6850421089878,0.039475,497.87
2025-08-01,519.956787109375,28977600,531.5541546097426,516.7325410439772,-0.017601,499.32
2025-08-04,531.3955078125,25349000,533.9848111754816,523.9450087012631,0.021999,501.24
2025-08-05,523.5679931640625,19171600,533.0423047576313,523.0620248277625,-0.01473,502.62
2025-08-06,520.7802734375,21355700,527.486715540996,519.8775111011839,-0.005324,503.77
2025-08-07,516.7127685546875,16079100,523.9053178574718,513.4488005319126,-0.00781,504.72
2025-08-08,517.9031982421875,15531000,520.502431840537,515.2940341981842,0.002304,505.53
2025-08-11,517.6353149414062,20194400,523.4092023083725,515.6015114818953,-0.000517,506.39
2025-08-12,525.046142578125,18667000,526.7723446368122,518.5579891899393,0.014317,507.44
2025-08-13,516.454833984375,19619200,528.4787877679453,515.2544004746543,-0.016363,508.38
2025-08-14,518.3397216796875,20269100,521.7822560401938,516.0182983192124,0.00365,509.42
2025-08-15,516.0480346679688,25213300,521.9310366989816,514.9667059909838,-0.004421,510.13
2025-08-18,513.0023193359375,23760600,518.6770238166106,509.9467697824549,-0.005902,510.77
2025-08-19,505.7304382324219,21481000,511.0777107186651,504.5201046206217,-0.014175,511.2
2025-08-20,501.71258544921875,27723000,506.9507445735079,500.4427296092623,-0.007945,511.27
2025-08-21,501.06658935546875,18443300,504.435269171935,499.5561662916726,-0.001288,511.39
2025-08-22,504.037841796875,24324200,507.5158151187978,499.2481684011306,0.00593,511.55
2025-08-25,501.0865173339844,21638600,504.9917771303553,500.9473838488724,-0.005855,511.62
2025-08-26,498.8804931640625,30835700,501.801993130018,495.3727099158942,-0.004402,511.52
2025-08-27,503.5509033203125,17277900,504.09746017877256,496.75395340313815,0.009362,511.59
2025-08-28,506.43267822265625,18015600,507.8735346885091,502.3187180821136,0.005723,511.55
2025-08-29,503.501220703125,20961600,506.39291066950057,501.3150539612025,-0.005788,511.46
2025-09-02,501.9410705566406,18128000,502.81553721257154,493.68337117589067,-0.003099,511.33
2025-09-03,502.1696472167969,16345100,504.5942937991858,499.1587173668126,0.000455,511.36
2025-09-04,504.7731628417969,15509500,504.95202275876863,499.983489561643,0.005185,511.45
2025-09-05,491.8847961425781,31994800,508.7479993566889,489.27134277765646,-0.025533,510.95
2025-09-08,495.06463623046875,16771000,498.04575600626316,491.91457299081776,0.006465,510.47
2025-09-09,495.2733154296875,14410500,499.0891451753406,494.5677922273047,0.000422,510.03
2025-09-10,497.2209777832031,21611800,500.06299449245154,493.5939546766565,0.003933,509.65
2025-09-11,497.8569641113281,18881600,500.00337405269875,494.7466575341409,0.001279,509.28
2025-09-12,506.6910095214844,23624900,509.32432605160386,500.67909648146514,0.017744,508.52
2025-09-15,512.1166381835938,17143800,512.2259313574772,503.80926524972944,0.010708,508.26
2025-09-16,505.83642578125,19711900,513.9748550906477,505.3991924428879,-0.012263,507.41
2025-09-17,506.81024169921875,15816600,508.07226852063866,502.74598524416496,0.001925,506.85
2025-09-18,505.2501525878906,18913700,509.84107240669834,504.4651158521554,-0.003078,506.33
2025-09-19,514.6704711914062,52474100,516.0318444319288,507.09843147001845,0.018645,506.27
2025-09-22,511.21240234375,20009300,514.48167541423,509.3143886623668,-0.006719,506.04
2025-09-23,506.0252685546875,19799600,511.35155218118825,504.1173383670773,-0.010147,505.66
2025-09-24,506.9394226074219,13533700,509.2547456727144,503.72976965544393,0.001807,505.05
2025-09-25,503.8390808105469,15786500,506.8003375404676,501.8616142840625,-0.006116,504.63
2025-09-26,508.24114990234375,16213100,510.7055530942258,503.4316137794998,0.008737,504.3
2025-09-29,511.36138916015625,17617800,513.5972289973041,505.67741655332713,0.006139,504.14
2025-09-30,514.6903686523438,19728200,514.8990082310244,506.45253207823936,0.00651,504.2
2025-10-01,516.4392700195312,22632300,517.2342231556227,508.4697238165545,0.003398,504.55
2025-10-02,512.4942016601562,21222900,518.3173074331339,507.46604898963056,-0.007639,504.91
2025-10-03,514.0940551757812,15112300,517.2143082734997,511.75886906280147,0.003122,505.35
2025-10-06,525.2435302734375,21388600,527.6880704621805,514.9387971845453,0.021688,506.05
2025-10-07,520.682373046875,14615200,526.4657528279373,518.1583800775612,-0.008684,506.71
2025-10-08,521.546875,13363400,523.6336952116123,519.7980023635643,0.00166,507.46
2025-10-09,519.1123657226562,18343600,521.0302122328587,514.1438325922749,-0.004668,507.98
2025-10-10,507.74432373046875,24133800,520.2849266906686,506.42270727517143,-0.021899,508.02
2025-10-13,510.8149108886719,14284200,513.1600441163425,508.45983088995337,0.006048,508.27
2025-10-14,510.3378601074219,14684300,512.0371200755203,502.8154945413961,-0.000934,508.55
2025-10-15,510.19879150390625,14694700,513.93513816427,506.7903850161382,-0.000273,508.82
2025-10-16,508.3902282714844,15559600,513.597241245564,504.93214864922606,-0.003545,508.94
2025-10-17,510.3478698730469,19867800,512.235876086287,504.1173098719632,0.003851,509.55
2025-10-20,513.53759765625,14665600,515.4356111738924,510.19875812962454,0.00625,510.17
2025-10-21,514.4021606445312,15586200,515.4257076122852,509.81124074780416,0.001684,510.8
2025-10-22,517.2639770507812,18962700,521.9244631183706,514.4518312300626,0.005563,511.47
2025-10-23,517.283935546875,14023500,520.6526156742948,515.3461954332505,3.9e-05,512.12
2025-10-24,520.314697265625,15532400,522.0437370421222,517.4329845218087,0.005859,512.57
2025-10-27,528.1749877929688,18734700,531.2157277722118,525.6807743511338,0.015107,513.11
2025-10-28,538.6585083007812,29986700,550.2351530342114,537.3667019364588,0.019849,514.2
2025-10-29,538.1417846679688,36023000,542.8321112501552,533.3521116884923,-0.000959,515.25
2025-10-30,522.451171875,41023100,531.6031704966998,518.8340654321457,-0.029157,515.82
2025-10-31,514.5512084960938,34006400,525.9887810857076,511.85824179468614,-0.015121,515.82
2025-11-03,513.776123046875,22374700,521.6562086548496,511.3514766558802,-0.001506,515.9
2025-11-04,511.0931701660156,20958700,512.3054631947169,504.64399323613884,-0.005222,516.07
2025-11-05,503.9682312011719,23024300,511.58997398954807,503.39186440425516,-0.013941,515.97
2025-11-06,493.9715576171875,27406500,502.51744045426454,492.6896676102462,-0.019836,515.64
2025-11-07,493.6933288574219,24019800,496.2372153715257,490.1457889557352,-0.000563,515.16
2025-11-10,502.8155517578125,26101500,503.66020845333964,495.66085193460816,0.018478,514.87
2025-11-11,505.4786682128906,17980000,506.39289163210333,499.18851875070465,0.005296,514.57
2025-11-12,507.9232177734375,26574900,508.4498810705414,495.9788447581273,0.004836,514.28
2025-11-13,500.1225891113281,25273100,510.26832472026865,498.1351759673349,-0.015358,513.87
2025-11-14,506.9692687988281,28505700,508.3803456334317,494.30945534799014,0.01369,513.63
2025-11-17,504.2961730957031,19092800,508.8970396915909,501.73242330739504,-0.005273,512.94
2025-11-18,490.6824035644531,33815100,499.8145698875434,483.71651040889276,-0.026996,511.94
2025-11-19,484.05438232421875,23245300,492.0736023312663,479.79137227085766,-0.013508,510.69
2025-11-20,476.3088684082031,26802500,491.3817596467919,473.39186588492817,-0.016001,509.26
2025-11-21,470.0268249511719,31769200,476.796695003642,466.19388806310616,-0.013189,508.0
2025-11-24,471.8985290527344,34421000,474.7856658755464,465.9450303435204,0.003982,506.7
2025-11-25,474.8752136230469,28019800,477.0256407210385,462.82888433135173,0.006308,505.52
2025-11-26,483.3475036621094,25709100,486.14504291080743,479.06658014921754,0.017841,504.63
2025-11-28,489.82867431640625,14386700,490.44592067381114,484.49242217644115,0.013409,504.01
2025-12-01,484.5820007324219,23964000,487.68816317334665,482.5012705124726,-0.010711,503.15
2025-12-02,487.82757568359375,19562700,491.312058367048,484.16389832530854,0.006698,502.29
2025-12-03,475.6119689941406,34615100,482.09308589504883,473.0931871020635,-0.025041,501.0
2025-12-04,478.7081604003906,22318200,479.186043226252,474.3774403367437,0.00651,499.71
2025-12-05,481.01788330078125,22608700,481.2568095233099,476.7568601661199,0.004825,498.51
2025-12-08,488.8430480957031,21965900,490.11737199051475,482.2325023858298,0.016268,497.46
2025-12-09,489.8385925292969,14696100,489.93815525049575,486.33420957194573,0.002037,496.18
2025-12-10,476.4382629394531,35756200,482.10303829287767,472.973680864489,-0.027357,494.1
2025-12-11,481.3265075683594,24669200,483.8751552220924,473.750231167373,0.01026,492.21
2025-12-12,476.4084167480469,21248100,480.31105063829824,474.22812377070755,-0.010218,490.68
2025-12-15,472.7148742675781,23727700,478.588710310573,470.42505317808707,-0.007753,489.28
2025-12-16,474.2779235839844,20705600,475.7712732838117,468.79234263095657,0.003307,487.96
2025-12-17,474.00909423828125,24527200,477.8718969329872,472.8940646732686,-0.000567,486.73
